ID,Class/Subclass,Family,Scaffold Accession
Ef_BarHE,ANTP/NKL,BarhI
Ef_BarHC,ANTP/NKL,BarhI
Ef_BarHD,ANTP/NKL,BarhI
Ef_BarHB,ANTP/NKL,BarhI 
Ef_BarHA,ANTP/NKL,BarhI 
Ef_BsxA,ANTP/NKL,Bsx
Ef_BsxB,ANTP/NKL,Bsx
Ef_BsxC,ANTP/NKL,Bsx 
Ef_CdxB,ANTP/HOXL,Cdx
Ef_CdxC,ANTP/HOXL,Cdx
Ef_CdxD,ANTP/HOXL,Cdx
Ef_CdxA,ANTP/HOXL,Cdx 
Ef_CersA,CERS,Cers 
Ef_CersB,CERS,Cers 
Ef_CersC,CERS,Cers 
Ef_Cmp1B,CUT,Cmp
Ef_Cmp1C,CUT,Cmp
Ef_Cmp1D,CUT,Cmp
Ef_Cmp1A,CUT,Cmp 
Ef_Cmp2A,CUT,Cmp 
Ef_Cmp2B,CUT,Cmp 
Ef_Cmp2C,CUT,Cmp 
Ef_Cmp2D,CUT,Cmp 
Ef_CuxD,CUT,Cux
Ef_CuxE,CUT,Cux
Ef_CuxB,CUT,Cux
Ef_CuxC,CUT,Cux
Ef_CuxA,CUT,Cux 
Ef_DbxA,ANTP/NKL,Dbx
Ef_DbxB,ANTP/NKL,Dbx
Ef_DbxC.part1,ANTP/NKL,Dbx
Ef_DbxC.part2,ANTP/NKL,Dbx
Ef_DlxB,ANTP/NKL,Dlx
Ef_DlxC,ANTP/NKL,Dlx
Ef_DlxA.part1,ANTP/NKL,Dlx 
Ef_DlxA.part2,ANTP/NKL,Dlx
Ef_Dmbx.part1,PRD,Dmbx
Ef_Dmbx.part2,PRD,Dmbx 
Ef_Drgx,PRD,Drgx 
Ef_EmxF,ANTP/NKL,Emx
Ef_EmxB,ANTP/NKL,Emx
Ef_EmxC,ANTP/NKL,Emx
Ef_EmxD,ANTP/NKL,Emx
Ef_EmxE.part1,ANTP/NKL,Emx
Ef_EmxE.part2,ANTP/NKL,Emx
Ef_EmxA,ANTP/NKL,Emx 
Ef_EnB,ANTP/NKL,En
Ef_EnC,ANTP/NKL,En
Ef_EnA,ANTP/NKL,En 
Ef_EvxE,ANTP/HOXL,Evx
Ef_EvxF,ANTP/HOXL,Evx
Ef_EvxG,ANTP/HOXL,Evx
Ef_EvxB,ANTP/HOXL,Evx
Ef_EvxC.part1,ANTP/HOXL,Evx
Ef_EvxC.part2,ANTP/HOXL,Evx
Ef_EvxD,ANTP/HOXL,Evx
Ef_EvxA,ANTP/HOXL,Evx 
Ef_GbxA,ANTP/HOXL,Gbx 
Ef_GbxB,ANTP/HOXL,Gbx 
Ef_GscA,PRD,Gsc 
Ef_GscB,PRD,Gsc 
Ef_GsxC,ANTP/HOXL,Gsx 
Ef_GsxA,ANTP/HOXL,Gsx 
Ef_GsxB,ANTP/HOXL,Gsx 
Ef_Hbn,ANTP/NKL,Hbn
Ef_HexB,ANTP/NKL,Hex
Ef_HexC,ANTP/NKL,Hex
Ef_HexD,ANTP/NKL,Hex
Ef_HexA,ANTP/NKL,Hex 
Ef_HmxA,ANTP/NKL,Hmx
Ef_HmxB,ANTP/NKL,Hmx
Ef_HmxC,ANTP/NKL,Hmx
Ef_HmxD,ANTP/NKL,Hmx
Ef_LabD,ANTP/HOXL,Hox1
Ef_LabB,ANTP/HOXL,Hox1
Ef_LabC.part2,ANTP/HOXL,Hox1
Ef_LabC.part1,ANTP/HOXL,Hox1
Ef_LabA.part2,ANTP/HOXL,Hox1
Ef_LabA.part1,ANTP/HOXL,Hox1 
Ef_Hox3D,ANTP/HOXL,Hox3
Ef_Hox3B,ANTP/HOXL,Hox3
